
[4mSequelize CLI [Node: 22.14.0, CLI: 6.6.5, ORM: 6.37.8][24m

Loaded configuration file "src\config\database.js".
Using environment "development".
== 202608110001-create-centre: migrating =======
== 202608110001-create-centre: migrated (0.068s)

== 202608110002-create-da: migrating =======
== 202608110002-create-da: migrated (0.188s)

== 202608110003-create-dsm: migrating =======
== 202608110003-create-dsm: migrated (0.020s)

== 202608110004-create-pos: migrating =======
== 202608110004-create-pos: migrated (0.017s)

== 202608110005-create-utilisateur: migrating =======
== 202608110005-create-utilisateur: migrated (0.016s)

== 202608110006-create-zone: migrating =======
== 202608110006-create-zone: migrated (0.015s)

== 202608110007-create-role: migrating =======
== 202608110007-create-role: migrated (0.016s)

== 202608110008-create-objectif-mensuel: migrating =======
== 202608110008-create-objectif-mensuel: migrated (0.016s)

== 202608110009-create-stock: migrating =======
== 202608110009-create-stock: migrated (0.014s)

== 202608110010-create-acht-journaliere: migrating =======
== 202608110010-create-acht-journaliere: migrated (0.014s)

== 202608110011-create-vente-dsm-au-pos: migrating =======
== 202608110011-create-vente-dsm-au-pos: migrated (0.014s)

